,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Projects Statistics ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Q1,Q2,Q3,Q4,Mean ,Std Dev,,,,,,,,,,,,,,,,
,,Total Impact Points (2's and 3's),26,24,21,19,16,11,11,6,15,9,9,21,8,24,23,,10,16,22,26,16.20,6.81,,,,,,,,,,,,,,,,
,,Percent Total Potential Impact Points ,86.7%,80.0%,70.0%,63.3%,53.3%,36.7%,36.7%,20.0%,50.0%,30.0%,30.0%,70.0%,26.7%,80.0%,76.7%,,,,,,,,,,,,,,,,,,,,,,,
,,Percent 3's,60.0%,40.0%,30.0%,10.0%,20.0%,10.0%,10.0%,0.0%,30.0%,10.0%,10.0%,30.0%,0.0%,40.0%,30.0%,,,,,,,,,,,,,,,,,,,,,,,
,,Percent 2's,40.0%,60.0%,60.0%,80.0%,50.0%,40.0%,40.0%,30.0%,30.0%,30.0%,30.0%,60.0%,40.0%,60.0%,70.0%,,,,,,,,,,,,,,,,,,,,,,,
,,Z-Score,1.44,1.15,0.71,0.41,-0.03,-0.76,-0.76,-1.50,-0.18,-1.06,-1.06,0.71,-1.20,1.15,1.00,,,,,,,,,,,,,,,,,,,,,,,
,,Quartile,Q4,Q4,Q3,Q3,Q2,Q2,Q2,Q1,Q2,Q1,Q1,Q3,Q1,#N/A,Q4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Capability Features,Global Change Framework ,Decision Rights and Governance,Intergrated Readiness Gates,Quality Compliance Integration,Role-Specific Notifications & Experience   ,Closed-Loop Feedback,Extended Enterprise Collaboration (Suppliers/Partners),Configuration & Variant Management Maturity,Seamless Propagation at Right Effectivity,Customer Feedback Integration,Early Warning & Monitoring,Real-Time Impact Visibility,Institutional Knowledge Reuse,Single Source of Truth (SSOT),Digital Thread Traceability,,Total Impact Points,Percent '3s',Percent '2s',Z Score,Quartile ,,,,,,,,,,,,,,,,,
